Time,CPU_Process(%),PSS-API(KB),PSS-Dumpsys(KB),VmSize(KB),RSS(KB),NetIn(Byte),NetOut(Byte),,CPU_Process_Sys,CPU_Process_Usr,DalvikPrivateDirty,DalvikPss,DalvikSharedDirty,NativePrivateDirty,NativePss,NativeSharedDirty,OtherPrivateDirty,OtherPss,OtherSharedDirty,NativePss,NativeSharedDirty,NativePrivateDirty,NativeHeapSize,NativeHeapAlloc,NativeHeapFree,DalvikPss,DalvikSharedDirty,DalvikPrivateDirty,DalvikHeapSize,DalvikHeapAlloc,DalvikHeapFree,TotalPss,TotalSharedDirty,TotalPrivateDirty,TotalHeapSize,TotalHeapAlloc,TotalHeapFree
'13:57:53.599,0.0,31155,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:57:54.590,0.0,31155,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:57:55.593,0.0,31155,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:57:56.593,0.0,31155,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:57:57.593,0.0,31155,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:57:58.597,0.0,31155,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:57:59.598,0.0,31155,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:00.582,0.0,31155,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:01.579,0.0,31155,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:02.590,0.0,31155,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:03.599,0.0,31155,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:04.579,0.0,31155,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:05.599,0.0,31155,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:06.599,0.0,31155,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:07.574,0.0,31155,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:08.594,0.0,31155,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:09.585,0.0,31155,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:10.587,0.0,31155,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:11.604,0.0,31155,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:12.591,0.0,31155,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:13.580,0.0,31155,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:14.599,0.0,31155,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:15.577,0.0,31155,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:16.584,0.0,31155,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:17.599,0.0,31155,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:18.589,0.0,31155,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:19.596,0.0,31155,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:20.600,0.0,31134,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22111,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:21.594,0.0,31134,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22111,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:22.599,0.0,31134,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22111,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:23.590,0.0,31134,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22111,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:24.593,0.0,31134,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22111,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:25.597,0.0,31134,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22111,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:26.590,0.0,31134,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22111,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:27.586,0.0,31155,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:28.620,0.0,31155,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:29.602,0.0,31155,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:30.599,0.0,31155,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:31.595,0.0,31155,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:32.607,0.0,31155,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:33.615,0.0,31155,-1,521512,66716,5848047,263009,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:34.609,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:35.606,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:36.614,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:37.603,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:38.598,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:39.585,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:40.588,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:41.576,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:42.609,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:43.603,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:44.597,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:45.595,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:46.592,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:47.610,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:48.601,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:49.602,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:50.622,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:51.617,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:52.620,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:53.598,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:54.612,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:55.640,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:56.618,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:57.605,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:58.625,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:58:59.629,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:00.640,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:01.635,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:02.608,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:03.608,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:04.649,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:05.623,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:06.610,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:07.617,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:08.617,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:09.626,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:10.619,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:11.611,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:12.622,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:13.620,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:14.645,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:15.646,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:16.609,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:17.646,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:18.629,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:19.670,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:20.617,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:21.603,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:22.619,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:23.634,0.0,31134,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22111,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:24.635,0.0,31134,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22111,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:25.643,0.0,31134,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22111,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:26.639,0.0,31134,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22111,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:27.651,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:28.628,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:29.639,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:30.640,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:31.607,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:32.636,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:33.617,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
