Time,CPU_Process(%),PSS-API(KB),PSS-Dumpsys(KB),VmSize(KB),RSS(KB),NetIn(Byte),NetOut(Byte),,CPU_Process_Sys,CPU_Process_Usr,DalvikPrivateDirty,DalvikPss,DalvikSharedDirty,NativePrivateDirty,NativePss,NativeSharedDirty,OtherPrivateDirty,OtherPss,OtherSharedDirty,NativePss,NativeSharedDirty,NativePrivateDirty,NativeHeapSize,NativeHeapAlloc,NativeHeapFree,DalvikPss,DalvikSharedDirty,DalvikPrivateDirty,DalvikHeapSize,DalvikHeapAlloc,DalvikHeapFree,TotalPss,TotalSharedDirty,TotalPrivateDirty,TotalHeapSize,TotalHeapAlloc,TotalHeapFree
'13:59:34.643,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:35.639,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:36.635,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:37.642,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:38.622,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:39.637,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:40.642,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:41.640,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:42.643,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:43.639,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:44.647,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:45.644,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:46.621,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:47.630,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:48.644,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:49.655,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:50.640,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:51.626,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:52.635,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:53.631,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:54.645,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:55.639,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:56.623,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:57.640,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:58.632,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'13:59:59.633,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:00.633,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:01.633,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:02.646,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:03.636,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:04.653,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:05.640,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:06.641,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:07.688,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:08.643,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:09.656,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:10.642,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:11.622,0.0,31155,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22132,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:12.649,0.0,31094,-1,521512,66716,5848379,263868,,0.0,0.0,8752,9023,9492,0,0,0,15368,22071,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:13.629,0.0,31039,-1,521512,66716,5848379,264334,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:14.641,0.0,31039,-1,521512,66716,5848379,264334,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:15.649,0.0,31039,-1,521512,66716,5848379,264334,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:16.670,0.0,31039,-1,521512,66716,5848379,264334,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:17.640,0.0,31039,-1,521512,66716,5848379,264334,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:18.640,0.0,31039,-1,521512,66716,5848379,264334,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:19.665,0.0,31039,-1,521512,66716,5848379,264334,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:20.664,0.0,31039,-1,521512,66716,5848379,264334,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:21.629,0.0,31039,-1,521512,66716,5848379,264334,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:22.680,0.0,31039,-1,521512,66716,5848379,264334,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:23.664,0.0,31039,-1,521512,66716,5848379,264334,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:24.652,0.0,31039,-1,521512,66716,5848379,264334,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:25.648,0.0,31039,-1,521512,66716,5848379,264334,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:26.642,0.0,31018,-1,521512,66716,5848379,264334,,0.0,0.0,8752,9023,9492,0,0,0,15368,21995,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:27.668,0.0,31018,-1,521512,66716,5848379,264334,,0.0,0.0,8752,9023,9492,0,0,0,15368,21995,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:28.640,0.0,31018,-1,521512,66716,5848379,264334,,0.0,0.0,8752,9023,9492,0,0,0,15368,21995,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:29.639,0.0,31039,-1,521512,66716,5848379,264334,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:30.643,0.0,31039,-1,521512,66716,5848379,264334,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:31.636,0.0,31039,-1,521512,66716,5848379,264334,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:32.661,0.0,31039,-1,521512,66716,5848379,264334,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:33.653,0.0,31039,-1,521512,66716,5848379,264334,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:34.665,0.0,31039,-1,521512,66716,5848379,264334,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:35.645,0.0,31039,-1,521512,66716,5848379,264334,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:36.651,0.0,31039,-1,521512,66716,5848379,264334,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:37.657,0.0,31039,-1,521512,66716,5848379,264334,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:38.663,0.0,31039,-1,521512,66716,5848379,264334,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:39.664,0.0,31039,-1,521512,66716,5848379,264334,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:40.654,0.0,31039,-1,521512,66716,5848379,264334,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:41.654,0.0,31039,-1,521512,66716,5848379,264334,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:42.661,0.0,31039,-1,521512,66716,5848379,264334,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:43.677,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:44.670,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:45.674,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:46.637,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:47.662,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:48.672,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:49.659,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:50.682,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:51.653,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:52.659,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:53.660,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:54.649,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:55.665,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:56.680,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:57.673,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:58.672,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:00:59.680,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:00.687,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:01.648,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:02.676,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:03.673,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:04.666,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:05.676,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:06.654,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:07.656,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:08.693,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:09.693,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:10.658,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:11.664,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:12.653,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:13.676,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:14.669,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
