Time,CPU_Process(%),PSS-API(KB),PSS-Dumpsys(KB),VmSize(KB),RSS(KB),NetIn(Byte),NetOut(Byte),,CPU_Process_Sys,CPU_Process_Usr,DalvikPrivateDirty,DalvikPss,DalvikSharedDirty,NativePrivateDirty,NativePss,NativeSharedDirty,OtherPrivateDirty,OtherPss,OtherSharedDirty,NativePss,NativeSharedDirty,NativePrivateDirty,NativeHeapSize,NativeHeapAlloc,NativeHeapFree,DalvikPss,DalvikSharedDirty,DalvikPrivateDirty,DalvikHeapSize,DalvikHeapAlloc,DalvikHeapFree,TotalPss,TotalSharedDirty,TotalPrivateDirty,TotalHeapSize,TotalHeapAlloc,TotalHeapFree
'14:01:15.670,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:16.682,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:17.665,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:18.679,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:19.676,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:20.679,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:21.663,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:22.671,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:23.679,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:24.706,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:25.672,0.0,31018,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,21995,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:26.687,0.0,31018,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,21995,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:27.675,0.0,31018,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,21995,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:28.690,0.0,31018,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,21995,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:29.671,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:30.695,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:31.696,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:32.676,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:33.686,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:34.669,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:35.707,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:36.696,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:37.697,0.0,31018,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,21995,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:38.667,0.0,31018,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,21995,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:39.686,0.0,31018,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,21995,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:40.692,0.0,31018,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,21995,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:41.702,0.0,31018,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,21995,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:42.686,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:43.672,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:44.707,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:45.740,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:46.685,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:47.691,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:48.680,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:49.679,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:50.674,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:51.683,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:52.703,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:53.697,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:54.704,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:55.691,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:56.703,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:57.697,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:58.687,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:01:59.684,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:00.701,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:01.689,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:02.683,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:03.690,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:04.725,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:05.691,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:06.704,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:07.701,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:08.697,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:09.684,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:10.690,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:11.726,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:12.717,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:13.704,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:14.693,0.0,31018,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,21995,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:15.708,0.0,31018,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,21995,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:16.723,0.0,31018,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,21995,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:17.719,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:18.704,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:19.708,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:20.732,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:21.697,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:22.702,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:23.698,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:24.703,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:25.716,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:26.703,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:27.713,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:28.720,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:29.701,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:30.699,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:31.722,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:32.714,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:33.716,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:34.706,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:35.719,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:36.719,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:37.737,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:38.740,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:39.725,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:40.730,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:41.708,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:42.714,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:43.731,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:44.719,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:45.720,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:46.736,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:47.707,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:48.723,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:49.747,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:50.729,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:51.712,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:52.727,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:53.735,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:54.716,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'14:02:55.739,0.0,31039,-1,521512,66716,5848379,264567,,0.0,0.0,8752,9023,9492,0,0,0,15368,22016,2564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
